"last_value","estimated_value","difference","orderbook_diff"
0.07159,0.0716906701686111,-0.000100670168611067,-136768
0.07165,0.0716616539826297,-1.16539826297002e-05,-181193
0.07165,0.0716570204246977,-7.0204246976624e-06,-225886
0.07175,0.0718319718677736,-8.19718677736031e-05,-152229
0.07174,0.0717324312430419,7.56875695805126e-06,-521215
0.07162,0.071629234267674,-9.23426767400481e-06,-559564
0.071538,0.0716290471010428,-9.10471010427821e-05,-642298
0.07119,0.0714254562312332,-0.000235456231233194,-566465
0.07119,0.0713485715420575,-0.000158571542057451,-509149
0.07122,0.0712392986906932,-1.92986906932258e-05,-625438
0.071405,0.0712490034837887,0.000155996516211274,-565418
0.07148,0.0714295134862172,5.04865137827687e-05,-428492
0.071475,0.0714705571867781,4.44281322194151e-06,-462534
0.0715,0.0714770985497368,2.29014502631797e-05,-511707
0.07159,0.0715571537296767,3.28462703233084e-05,-120073
0.07182,0.0718177535617257,2.24643827434479e-06,-398736
0.071688,0.0717793283162381,-9.13283162381068e-05,-119635
0.071688,0.0717593283162381,-7.13283162381007e-05,-548442
0.07168,0.0716916,-1.16000000000144e-05,-160859
0.07168,0.0716916,-1.16000000000144e-05,-472667
0.071685,0.071677,7.99999999999412e-06,-517911
0.07166,0.071722,-6.19999999999926e-05,-123998
0.07165,0.0716670937349816,-1.7093734981613e-05,-138849
0.07163,0.0716221842632845,7.8157367155024e-06,-541802
0.07163,0.0716141842632845,1.58157367154965e-05,-556865
0.07157,0.071628252818084,-5.82528180840119e-05,-224896
0.07157,0.0715684531058286,1.54689417135312e-06,-563057
0.07155,0.0715681560904706,-1.81560904705808e-05,-237752
0.0716,0.071554522618565,4.54773814350107e-05,-204387
0.0717,0.0716575894004262,4.24105995738416e-05,-509583
0.07177,0.0717343275415898,3.56724584101575e-05,-492477
0.07175,0.0717345378142325,1.54621857675064e-05,-493623
0.07166,0.071669591040003,-9.5910400030319e-06,-183117
0.07164,0.0716569906152383,-1.69906152382715e-05,-239316
0.07161,0.071633595628893,-2.35956288929806e-05,-208752
0.07162,0.0716147839527612,5.21604723881242e-06,-511838
0.07159,0.0716152211221526,-2.52211221525855e-05,-253701
0.07152,0.0715564981554113,-3.6498155411277e-05,-266468
0.07152,0.0715481449857497,-2.81449857496979e-05,-612829
0.0715,0.0715297927139464,-2.97927139464305e-05,-268453
0.071418,0.071501,-8.30000000000136e-05,-402943
0.07143,0.0714304130419125,-4.13041912519785e-07,-407159
0.07135,0.0713567872205392,-6.78722053920611e-06,-460657
0.07139,0.0713565172413794,3.34827586206399e-05,-436668
0.07141,0.071388,2.19999999999942e-05,-359840
0.07141,0.071395,1.49999999999872e-05,-299420
0.07142,0.0713909999999997,2.90000000002927e-05,-288185
0.07141,0.0714169999870466,-6.99998704656313e-06,-271973
0.07141,0.0714149999870466,-4.99998704656113e-06,-268704
0.07105,0.071380289357563,-0.000330289357562949,-330859
0.0713,0.0712685158310965,3.14841689035283e-05,-256278
0.07117,0.0712398413095693,-6.98413095693018e-05,-279505
0.07111,0.0711745072517724,-6.4507251772386e-05,-326669
0.07121,0.0713009666727039,-9.09666727039182e-05,-269790
0.07122,0.0712130516166332,6.94838336680326e-06,-278524
0.07117,0.0712134480014193,-4.34480014193522e-05,-280168
0.07115,0.071166300445634,-1.63004456339988e-05,-195483
0.07115,0.0711678270082528,-1.78270082527715e-05,-278916
0.07106,0.0710546117945145,5.38820548554031e-06,-346918
0.07107,0.0711031795457962,-3.31795457962358e-05,-352095
0.07107,0.0711034293635239,-3.3429363523893e-05,-298610
0.07102,0.0710413395960854,-2.13395960853568e-05,-354975
0.07105,0.0710490312076271,9.68792372949001e-07,-232183
0.071005,0.0710344684692265,-2.9468469226468e-05,-293934
0.07123,0.0710084769190244,0.000221523080975602,-284528
0.07123,0.0710286616059978,0.00020133839400216,-198521
0.07123,0.0710475355647435,0.000182464435256505,-262916
0.0712,0.0712250613956335,-2.50613956335188e-05,-222184
0.07125,0.0712097395576024,4.02604423976188e-05,-176592
0.07122,0.0712377738967435,-1.77738967435115e-05,-239573
0.071275,0.0712370208474067,3.79791525933204e-05,-171415
0.07127,0.0712638015022165,6.19849778352166e-06,-261647
0.07127,0.0712984967381375,-2.84967381374845e-05,-191141
0.07127,0.0713242131528148,-5.42131528148276e-05,-165548
0.07119,0.0712195709748343,-2.95709748343448e-05,-296875
0.07117,0.0711669240397633,3.07596023671475e-06,-282102
0.07116,0.0711676692267507,-7.66922675071724e-06,-307085
0.07113,0.0711506561510146,-2.06561510145836e-05,-359325
0.07102,0.0710435136813793,-2.3513681379303e-05,-348914
0.07095,0.0710103622201648,-6.03622201648252e-05,-339187
0.07092,0.070960505314324,-4.05053143240214e-05,-328459
0.07108,0.0709820519979713,9.79480020287388e-05,-222700
0.071,0.0710166406764925,-1.66406764924854e-05,-304474
0.071,0.0710028687148603,-2.86871486031293e-06,-279937
0.0707,0.0707791228003014,-7.91228003013816e-05,-365260
0.07075,0.0707163793103448,3.36206896551783e-05,-350681
0.07075,0.0707313746575473,1.86253424527133e-05,-339701
0.07083,0.0707816147554792,4.83852445208183e-05,-261323
0.07097,0.0708799913371971,9.00086628029123e-05,-171875
0.071,0.0709755045575873,2.4495442412717e-05,-252158
0.07106,0.0710570015606747,2.99843932534405e-06,-211986
0.07109,0.071052,3.80000000000241e-05,-184899
0.07109,0.071067903830219,2.20961697810218e-05,-184300
0.07109,0.0710671702038402,2.28297961598345e-05,-201344
0.07107,0.0710702835499594,-2.83549959442797e-07,-208931
0.07108,0.0710700200153374,9.97998466262251e-06,-225690
0.07108,0.0710698791284086,1.01208715914264e-05,-185281
0.0711,0.0710772327187258,2.2767281274233e-05,-186755
0.0711,0.0710807990706605,1.92009293395051e-05,-164302
0.07112,0.0710999228601781,2.00771398219113e-05,-149905
0.07108,0.0711752230082243,-9.52230082243433e-05,-160051
0.07108,0.0710825183059781,-2.51830597808311e-06,-199999
0.07108,0.07107644310296,3.55689704002737e-06,-213442
0.07116,0.0711304722153387,2.95277846612679e-05,-198275
0.071115,0.0711562585317614,-4.12585317613734e-05,-252799
0.07117,0.0711167585317614,5.32414682386101e-05,-123464
0.07113,0.0711626180435775,-3.26180435775147e-05,-202617
0.07112,0.0711186666599432,1.33334005678054e-06,-113543
0.07111,0.071121,-1.09999999999971e-05,-219191
0.07107,0.0710217316204541,4.82683795458988e-05,-212127
0.07107,0.0710558208151351,1.41791848648487e-05,-233385
0.07095,0.0709697321976119,-1.97321976119214e-05,-233169
0.07103,0.0709963957503059,3.36042496940497e-05,-233913
0.07111,0.0710582468219534,5.1753178046593e-05,-303659
0.07107,0.0711085853334324,-3.85853334323866e-05,-220702
0.07107,0.0711055074647556,-3.55074647556547e-05,-216967
0.07111,0.0711271794083557,-1.71794083557303e-05,-190874
0.0711733333333333,0.0711091794089169,6.41539244164574e-05,-440067
0.07125,0.0712359168129856,1.40831870144159e-05,-561249
0.07123,0.0711564848870661,7.35151129339223e-05,-239367
0.07112,0.0710995597241801,2.04402758198635e-05,-263569
0.07108,0.0710727839800186,7.2160199814375e-06,-640115
0.071,0.0710389820199346,-3.89820199345886e-05,-242756
0.07102,0.071005953850282,1.40461497180333e-05,-659590
0.07095,0.0709832919433767,-3.32919433766871e-05,-224575
0.07101,0.0709686592869268,4.13407130731708e-05,-284651
0.071067,0.0710084626121731,5.85373878269069e-05,-313063
0.07112,0.0711124306319819,7.56936801805941e-06,-357568
0.07107,0.0710918187965643,-2.18187965643213e-05,-246659
0.07112,0.071075884809986,4.41151900139741e-05,-180356
0.07104,0.0710716429008237,-3.16429008236502e-05,-316537
0.071135,0.0710972480440798,3.77519559202066e-05,-184634
0.07112,0.0711038406407103,1.61593592897524e-05,-239314
0.07109,0.071119527613362,-2.95276133620292e-05,-395595
0.07121,0.0711284917684653,8.15082315346605e-05,-326184
0.07115,0.0711945246071089,-4.45246071088812e-05,-332813
0.07118,0.0711774387708292,2.56122917077772e-06,-289589
0.07115,0.0711698141375473,-1.9814137547286e-05,-285866
0.07118,0.0711496391773195,3.03608226804725e-05,-352883
0.07117,0.071197172438648,-2.71724386479849e-05,-474644
0.07116,0.0711429461837786,1.70538162214129e-05,-449281
0.07115,0.0711266772832899,2.33227167101002e-05,-492657
0.0712,0.0711474992262076,5.25007737924021e-05,-472058
0.07094,0.0710060507112022,-6.60507112021508e-05,-330185
0.0709,0.0709114695069812,-1.14695069811932e-05,-714070
0.07096,0.0709190684373836,4.09315626163503e-05,-623982
0.07094,0.07099461814587,-5.46181458700445e-05,-666621
0.07098,0.0709297293408852,5.02706591148372e-05,-674850
0.07096,0.0709445863278113,1.54136721886855e-05,-690755
0.07106,0.0709617317549877,9.82682450123146e-05,-605021
0.07112,0.0711240128873172,-4.012887317148e-06,-630518
0.07114,0.0711348994156823,5.10058431772709e-06,-621561
0.07117,0.0711375951347287,3.24048652713127e-05,-581856
0.07114,0.0711604982628556,-2.04982628556061e-05,-560841
0.0711333333333333,0.0711399962664411,-6.66293310781774e-06,-501392
0.07117,0.0711387773493962,3.12226506037627e-05,-601840
0.071125,0.0711437503568927,-1.87503568926661e-05,-547810
0.07113,0.0711267730651316,3.22693486839998e-06,-602646
0.07113,0.0711268517001739,3.14829982607512e-06,-612164
0.07113,0.0711215485566223,8.45144337766057e-06,-635937
0.0711,0.0711198278196526,-1.98278196526513e-05,-612600
0.071225,0.0711408056204517,8.41943795482913e-05,-516005
0.07095,0.0711502186755801,-0.000200218675580149,-310353
0.07081,0.0709943940872138,-0.000184394087213796,-476449
0.07068,0.0709197838628709,-0.000239783862870852,-456079
0.07076,0.070822604684455,-6.26046844550004e-05,-460682
0.07096,0.0708233412740325,0.00013665872596752,-345904
0.07072,0.0708899279578705,-0.000169927957870519,-389912
0.07074,0.0708033868347259,-6.33868347259398e-05,-383050
0.07093,0.0708709439584879,5.90560415121288e-05,-329258
0.07078,0.0708240494760942,-4.40494760942378e-05,-426624
0.0707966666666667,0.0707327802565293,6.38864101373954e-05,-376959
0.07064,0.0707127262108807,-7.27262108807386e-05,-359529
0.07064,0.0705281856679966,0.000111814332003357,-325437
0.07039,0.0704337048670297,-4.37048670297313e-05,-408531
0.07058,0.0704168339667485,0.000163166033251477,-258869
0.0705357142857143,0.0704463131754056,8.94011103087233e-05,-210449
0.07058,0.0705599211279416,2.00788720583767e-05,-304581
0.07035,0.070366604613521,-1.66046135210152e-05,-360579
0.07031,0.0703367446979448,-2.67446979447944e-05,-427240
0.07032,0.0703510311254626,-3.10311254626411e-05,-518523
0.07009,0.0703123128677444,-0.00022231286774442,-460772
0.07029,0.0701502227468981,0.000139777253101936,-147794
0.0703666666666667,0.0702994426667751,6.72239998915775e-05,-271414
0.07019,0.0702049542240612,-1.49542240611839e-05,-383231
0.0701566666666667,0.0701555962549298,1.07041173683098e-06,-363765
0.07016,0.0701902312222377,-3.02312222376921e-05,-448834
0.0701,0.0701490319421645,-4.9031942164518e-05,-422410
0.07022,0.0701041916903057,0.000115808309694349,-400699
0.07025,0.0701994784092271,5.05215907728868e-05,-365404
0.07023,0.0702266397177654,3.36028223463236e-06,-425553
0.0703,0.0702314034828316,6.85965171684233e-05,-389241
0.07016,0.0703031101835093,-0.000143110183509293,-421478
0.070045,0.0701814521373098,-0.000136452137309812,-446664
0.070045,0.0701435323947496,-9.85323947495786e-05,-461057
0.070045,0.0701350346607291,-9.00346607290714e-05,-443404
0.07004,0.070064443409777,-2.44434097770169e-05,-493539
0.07005,0.0700499310843326,6.89156674366087e-08,-407313
0.07003,0.0700159632838951,1.40367161049204e-05,-448339
0.07003,0.0700199632838951,1.00367161049164e-05,-408798
0.07017,0.070052,0.000118000000000007,-370399
0.07018,0.070137269966728,4.27300332719593e-05,-384624
0.07019,0.0701740692910433,1.59307089567379e-05,-332652
0.0702,0.070185,1.50000000000011e-05,-341423
0.0702,0.0701914362663573,8.563733642733e-06,-346249
0.07028,0.0702574828080027,2.25171919972927e-05,-188249
0.07028,0.0702602111734759,1.97888265241197e-05,-228887
0.07043,0.070272,0.000158000000000005,-200345
0.07043,0.0703103388809316,0.000119661119068429,-196065
0.0705,0.070429,7.10000000000016e-05,-211912
0.07043,0.0704954432592833,-6.54432592832876e-05,-188700
0.07036,0.0704187269587881,-5.87269587881412e-05,-232498
0.07036,0.0704076806235577,-4.76806235576721e-05,-242356
0.07043,0.0703585259394743,7.14740605256697e-05,-247838
0.07031,0.0704113559247038,-0.000101355924703839,-309880
0.07031,0.0703911274422238,-8.11274422238273e-05,-320191
0.07032,0.0703140710163123,5.92898368768913e-06,-236578
0.07036,0.0703219108366804,3.80891633196129e-05,-183437
0.07033,0.0703438031102774,-1.38031102774189e-05,-341852
0.07032,0.0703303607484455,-1.03607484454593e-05,-407490
0.07026,0.0703138162550775,-5.38162550775406e-05,-423225
0.07026,0.070303380165978,-4.33801659780325e-05,-254415
0.07031,0.0702738029139646,3.61970860354166e-05,-314842
0.07028,0.0703012195534504,-2.12195534503995e-05,-321796
0.0703,0.0703423557874951,-4.23557874951186e-05,-377249
0.07019,0.0702371848960731,-4.71848960730548e-05,-387474
0.0702,0.0702081595487547,-8.15954875468816e-06,-282195
0.07029,0.0702118145100969,7.81854899030987e-05,-278694
0.0702,0.0702313822870089,-3.13822870088715e-05,-379343
0.07023,0.0702054116314617,2.45883685382753e-05,-346487
0.07021,0.0702268705897473,-1.68705897473365e-05,-309043
0.070105,0.070170602714627,-6.56027146269667e-05,-387367
0.07009,0.070155693537873,-6.56935378730017e-05,-412740
0.07,0.0700663496268616,-6.63496268616115e-05,-395439
0.06985,0.0699100230416928,-6.00230416928499e-05,-550332
0.07005,0.0698527694928904,0.000197230507109639,-276096
0.06999,0.0700314554223905,-4.14554223904934e-05,-376831
0.06985,0.0699972507564482,-0.000147250756448183,-535723
0.06982,0.069847358589731,-2.73585897309775e-05,-564651
0.06995,0.0698624331524431,8.75668475568553e-05,-514338
0.07,0.0699297015533518,7.02984466481871e-05,-512994
0.06999,0.0700084374740075,-1.84374740074683e-05,-434434
0.07009,0.0699653333334225,0.000124666666577469,-468604
0.07018,0.0701515165155393,2.84834844606618e-05,-390151
0.07014,0.0701470638980969,-7.06389809691788e-06,-428285
0.07016,0.070100296550456,5.97034495439519e-05,-344937
0.0702,0.0701495241294095,5.04758705904829e-05,-421004
0.070125,0.070145610556648,-2.06105566480513e-05,-461922
0.07009,0.0701194620531012,-2.94620531011563e-05,-417669
0.07008,0.07009404516444,-1.40451644399797e-05,-493095
0.07005,0.0700949167691914,-4.49167691914387e-05,-442824
0.07005,0.0700791060255701,-2.91060255701303e-05,-399535
0.06999,0.0700433854946862,-5.33854946862117e-05,-423982
0.07012,0.0700912531819915,2.87468180085459e-05,-369991
0.07014,0.0701091600513658,3.08399486341621e-05,-451332
0.07006,0.0700863858584771,-2.63858584771265e-05,-476665
0.06991,0.0699964330687519,-8.64330687519455e-05,-525064
0.06996,0.0699636444740928,-3.64447409284541e-06,-416251
0.06996,0.0699380230279833,2.19769720166962e-05,-517560
0.07021,0.0701310281038493,7.89718961507341e-05,-443908
0.07013,0.0701417035451257,-1.17035451256686e-05,-338060
0.0702,0.0701797053373044,2.0294662695583e-05,-376158
0.070045,0.0701473188876917,-0.00010231888769173,-475624
0.06996,0.0699855486733551,-2.5548673355108e-05,-520634
0.06998,0.0699574182686275,2.2581731372498e-05,-366289
0.07001,0.0699995580819293,1.04419180706611e-05,-397191
0.070065,0.0700130655491944,5.19344508055769e-05,-351476
0.07009,0.0700568760645146,3.31239354853935e-05,-357141
0.07009,0.0700950313277223,-5.03132772226855e-06,-365152
0.07007,0.0700887342452754,-1.87342452754036e-05,-355548
0.07007,0.0700670172407511,2.98275924885683e-06,-373188
0.07003,0.0700713995920948,-4.13995920948013e-05,-381497
0.07006,0.0700113412830513,4.8658716948688e-05,-377696
0.07012,0.070140531811405,-2.05318114050029e-05,-297540
0.07014,0.0701137087975769,2.62912024230483e-05,-230167
0.07011,0.0701131946999295,-3.19469992952903e-06,-350457
0.07017,0.0700951207164457,7.48792835542633e-05,-337233
0.07015,0.0701419322031678,8.06779683219794e-06,-323443
0.07021,0.0701752031579111,3.47968420888745e-05,-310838
0.07025,0.0701969861431282,5.30138568718558e-05,-270784
0.070295,0.0702429125633162,5.20874366837509e-05,-184644
0.070255,0.070262277172442,-7.27717244199122e-06,-271007
0.07021,0.0702215758645263,-1.15758645262559e-05,-237687
0.07017,0.0701920625317698,-2.20625317697565e-05,-399905
0.07013,0.0701620548929267,-3.205489292675e-05,-359280
0.07014,0.0701222189235935,1.77810764064451e-05,-274774
0.07019,0.0701719434722454,1.80565277545647e-05,-347492
0.07026,0.0701858998622098,7.41001377901618e-05,-343715
0.0703,0.0702438949130178,5.61050869822e-05,-318499
0.07027,0.0702881798809655,-1.81798809655437e-05,-309603
0.07026,0.0702560411503503,3.95884964969617e-06,-300816
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
