"last_value","estimated_value","difference","orderbook_diff"
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.070258656776446,1.13432235540056e-05,-299206
0.07027,0.0491819725000801,0.0210880274999199,-299206
0.07027,0.0491819725000801,0.0210880274999199,-299206
0.07027,0.0491819725000801,0.0210880274999199,-299206
0.07027,0.0491819725000801,0.0210880274999199,-299206
0.07027,0.0491819725000801,0.0210880274999199,-299206
0.07027,0.0491819725000801,0.0210880274999199,-299206
0.07027,0.0491819725000801,0.0210880274999199,-299206
0.07027,0.0491819725000801,0.0210880274999199,-298798
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-301600
0.07027,0.0491819725000801,0.0210880274999199,-294299
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-279726
0.07027,0.0491819725000801,0.0210880274999199,-439403
0.07027,0.0491819725000801,0.0210880274999199,-387686
0.07027,0.0491819725000801,0.0210880274999199,-384656
0.07027,0.0491819725000801,0.0210880274999199,-384656
0.07027,0.0491819725000801,0.0210880274999199,-384656
0.07027,0.0491819725000801,0.0210880274999199,-384656
0.07027,0.0491819725000801,0.0210880274999199,-384656
0.07027,0.0491819725000801,0.0210880274999199,-394687
0.07027,0.0491819725000801,0.0210880274999199,-394687
0.07027,0.0491819725000801,0.0210880274999199,-394687
0.07027,0.0491819725000801,0.0210880274999199,-423590
0.07027,0.0491819725000801,0.0210880274999199,-395894
0.07027,0.0491819725000801,0.0210880274999199,-391254
0.07027,0.0491819725000801,0.0210880274999199,-391254
0.07027,0.0491819725000801,0.0210880274999199,-391254
0.07027,0.0491819725000801,0.0210880274999199,-391254
0.07027,0.0491819725000801,0.0210880274999199,-390258
0.07027,0.0491819725000801,0.0210880274999199,-390258
0.07027,0.0491819725000801,0.0210880274999199,-361201
0.07027,0.0491819725000801,0.0210880274999199,-361201
0.07027,0.0491819725000801,0.0210880274999199,-361201
0.07027,0.0491819725000801,0.0210880274999199,-361201
0.07027,0.0491819725000801,0.0210880274999199,-361201
0.06945,NA,NA,-631672
0.06945,NA,NA,-536257
0.06945,NA,NA,-377607
0.06945,NA,NA,-444682
0.0696,NA,NA,-372878
0.06942,NA,NA,-429610
0.06942,NA,NA,-431926
0.070025,NA,NA,-196646
0.06985,NA,NA,-520349
0.06979,NA,NA,-239077
0.0699,NA,NA,-235744
0.0697966666666667,NA,NA,-332266
0.0697966666666667,NA,NA,-412463
0.0697966666666667,NA,NA,-728260
0.0697966666666667,NA,NA,-382575
0.0697966666666667,NA,NA,-429436
0.06978,NA,NA,-245996
0.06963,NA,NA,-391597
0.06963,NA,NA,-516696
0.06989,NA,NA,-268388
0.06975,NA,NA,-204921
0.06963,NA,NA,-398301
0.06957,0.0696442800910944,-7.42800910944336e-05,-427374
0.06946,0.0696070084534194,-0.000147008453419389,-555959
0.06933,0.0694126857894728,-8.26857894728333e-05,-460406
0.06925,0.0693875047767193,-0.000137504776719283,-361454
0.06915,0.0692386731699148,-8.86731699148158e-05,-803191
0.06908,0.0692049730733777,-0.000124973073377666,-517494
0.06902,0.0690815501607263,-6.15501607263425e-05,-694768
0.06927,0.0691339831163252,0.000136016883674789,-557658
0.06923,0.0692370919760771,-7.09197607708101e-06,-543283
0.06945,0.0693611894748318,8.88105251681953e-05,-390656
0.06936,0.0693537532349729,6.24676502705701e-06,-452324
0.06931,0.069331,-2.09999999999932e-05,-459848
0.06937,0.0693078088014754,6.21911985246165e-05,-564372
0.06944,0.0694636565695151,-2.36565695151264e-05,-435056
0.06944,0.0694633473167663,-2.33473167663145e-05,-453545
0.06971,0.0694827769099419,0.000227223090058085,-345657
0.06961,0.0696853403620201,-7.53403620201293e-05,-376189
0.06959,0.0696007924780058,-1.07924780057972e-05,-344681
0.06947,0.069535770381693,-6.57703816930172e-05,-459701
0.06939,0.069483878100225,-9.38781002249589e-05,-547998
0.0697,0.0697036190748961,-3.61907489611346e-06,-335039
0.06969,0.0697005888336302,-1.05888336301846e-05,-372828
0.06964,0.0696277172416777,1.22827583223378e-05,-411821
0.06967,0.069641344331927,2.86556680729882e-05,-354250
0.06959,0.0697068365852146,-0.000116836585214608,-372591
0.06968,0.0696265,5.35000000000119e-05,-268041
0.06967,0.0696860143195121,-1.60143195121476e-05,-248204
0.06968,0.0696885434230242,-8.54342302419875e-06,-215477
0.069635,0.06967085501506,-3.58550150599962e-05,-289365
0.06961,0.0696345,-2.44999999999829e-05,-409065
0.069576,0.069606,-3.00000000000022e-05,-387309
0.069515,0.0696260458374143,-0.00011104583741435,-322352
0.0698,0.0696735079398071,0.000126492060192884,-296386
0.0698,0.0697274296782598,7.25703217401702e-05,-387345
0.06979,0.0698124479063318,-2.24479063317684e-05,-399553
0.06971,0.0697340000001395,-2.40000001395374e-05,-285201
0.06975,0.0696987272124029,5.12727875970759e-05,-277983
0.06985,0.06975306029987,9.69397001300137e-05,-217151
0.06988,0.0698370377182767,4.29622817233466e-05,-319280
0.06991,0.0698960377057654,1.3962294234629e-05,-368337
0.06991,0.0699030051489068,6.99485109324771e-06,-282893
0.06991,0.0699082518077094,1.7481922905821e-06,-303767
0.0699,0.069925000000003,-2.50000000030087e-05,-362036
0.0698,0.0698790033009892,-7.90033009891722e-05,-314616
0.06974,0.0698659986474875,-0.000125998647487524,-492995
0.06976,0.0697340010067114,2.59989932885896e-05,-395834
0.069595,0.0696438278310814,-4.88278310814549e-05,-375470
0.069635,0.0695903014752028,4.46985247971599e-05,-402286
0.0695875,0.0695820002028995,5.4997971005305e-06,-388582
0.06963,0.0696356316062441,-5.63160624413028e-06,-325984
0.06976,0.0696843840861262,7.56159138737833e-05,-315989
0.0697,0.0696944289256061,5.57107439387583e-06,-306616
0.069735,0.0697174037784049,1.75962215950565e-05,-389001
0.06963,0.069692301186535,-6.23011865349687e-05,-342346
0.06963,0.0696825946910919,-5.25946910919228e-05,-335852
0.06979,0.0696721847486946,0.000117815251305442,-293422
0.06979,0.0696722532444933,0.000117746755506715,-298089
0.06968,0.0696953720071593,-1.53720071593005e-05,-342821
0.06978,0.0697259604855245,5.40395144755235e-05,-220443
0.06966,0.0696574011313123,2.59886868769765e-06,-381301
0.06955,0.0696436695424407,-9.36695424406803e-05,-322812
0.06959,0.0695672341778748,2.2765822125223e-05,-553552
0.06942,0.0694616468208716,-4.16468208715853e-05,-355237
0.06935,0.0693964655840012,-4.64655840011624e-05,-415907
0.0694,0.0693599999999999,4.00000000000678e-05,-449338
0.06935,0.0694,-5.00000000000222e-05,-467030
0.0691475,0.0692506588845667,-0.000103158884566745,-323020
0.06913,0.0690806022621229,4.9397737877141e-05,-481329
0.0693,0.0691496019896394,0.000150398010360556,-303915
0.06933,0.0692712022241239,5.87977758760849e-05,-394825
0.06881,0.0692221322966691,-0.000412132296669115,-385659
0.069,0.0690388015617494,-3.88015617494158e-05,-495348
0.0690833333333333,0.0691739616305964,-9.0628297263029e-05,-458872
0.06911,0.0689978589660021,0.000112141033997898,-353187
0.06913,0.0690455087918094,8.44912081905957e-05,-383583
0.06918,0.0692040525085177,-2.40525085176968e-05,-323347
0.06909,0.0691469805110576,-5.69805110575555e-05,-343352
0.068955,0.0688962108883616,5.87891116383826e-05,-480578
0.06885,0.0689048224870526,-5.48224870526165e-05,-610654
0.06874,0.0688864176013265,-0.000146417601326457,-552150
0.06851,0.0686765321764712,-0.000166532176471224,-572073
0.06891,0.068760099891846,0.000149900108154022,-430815
0.068645,0.0686574171897943,-1.24171897943059e-05,-369436
0.06888,0.0688072758260652,7.27241739347656e-05,-571133
0.06894,0.0689008767760517,3.91232239482925e-05,-449141
0.06888,0.0689136082680989,-3.36082680989364e-05,-338351
0.069,0.0688798210864573,0.000120178913542685,-129523
0.06901,0.06898554954608,2.44504539200219e-05,-101214
0.06901,0.06899154954608,1.84504539200298e-05,-114042
0.06919,0.0690405291633732,0.000149470836626753,-174046
0.06919,0.0690436591120907,0.000146340887909296,-184941
0.0691375,0.0691556591120907,-1.81591120907154e-05,-387572
0.069005,0.0690595842242159,-5.45842242158645e-05,-233496
0.06912,0.0690697318715977,5.0268128402281e-05,-164833
0.06916,0.0691067697451969,5.32302548030827e-05,-223099
0.069192,0.0691907757728332,1.2242271667795e-06,-152780
0.069192,0.0691167965568051,7.52034431948656e-05,-500083
0.06928,0.069174468165253,0.000105531834747,-251314
0.0693,0.0692202638903752,7.97361096248339e-05,-251221
0.06938,0.0692343411095579,0.00014565889044213,-302889
0.06935,0.0693879090528045,-3.79090528045273e-05,-299188
0.06935,0.0693874126516479,-3.74126516479029e-05,-330209
0.06935,0.0693915434507513,-4.15434507512885e-05,-261203
0.06942,0.0694028828292876,1.71171707123996e-05,-324001
0.06941,0.0694317642260316,-2.17642260315898e-05,-252917
0.06941,0.0694259366398245,-1.5936639824507e-05,-305627
0.06942,0.0694356222240146,-1.56222240145915e-05,-363870
0.06944,0.0694289608403036,1.10391596963716e-05,-281743
0.0695522222222222,0.0694483332847311,0.000103888937491151,-296766
0.06963,0.0696568404137239,-2.68404137239164e-05,-286281
0.06959,0.069549561568997,4.04384310029593e-05,-467049
0.06955,0.0695489809679654,1.01903203460207e-06,-439976
0.0695,0.0695363027051805,-3.63027051805132e-05,-424518
0.06957,0.0695141601287552,5.58398712448144e-05,-389868
0.06973,0.0695716398507167,0.000158360149283318,-211685
0.06975,0.0696679221459969,8.20778540031181e-05,-296339
0.07,0.0699498470774923,5.0152922507693e-05,-318075
0.06997,0.0698695294560473,0.00010047054395268,-434659
0.06992,0.0699853819664598,-6.53819664597627e-05,-352158
0.07015,0.0700387025803672,0.000111297419632825,-422863
0.07005,0.0701391493662562,-8.91493662561749e-05,-284722
0.070035,0.0700653493225441,-3.03493225440737e-05,-345367
0.07014,0.0700517987911655,8.82012088345152e-05,-184942
0.07032,0.0702900591650197,2.99408349803132e-05,-337160
0.07034,0.0702980144974129,4.19855025871191e-05,-189306
0.07051,0.0704606435281363,4.93564718637013e-05,-194827
0.07032,0.0704090410131918,-8.90410131918207e-05,-280193
0.07035,0.0703473542668944,2.64573310559957e-06,-251434
0.07032,0.0703604577138761,-4.04577138761186e-05,-278552
0.07038,0.0703663118320628,1.36881679372036e-05,-317788
0.07038,0.0703703118320629,9.68816793714411e-06,-171247
0.07036,0.0704002544972497,-4.02544972497171e-05,-228973
0.07045,0.0703675595295488,8.24404704511533e-05,-265680
0.07059,0.070442559529529,0.000147440470471036,-241843
0.07062,0.0705818237052778,3.81762947222059e-05,-169912
0.07058,0.070755870036779,-0.000175870036779005,-248670
0.0705,0.0705834207854955,-8.34207854955304e-05,-215085
0.07063,0.0705298755592262,0.000100124440773758,-244863
0.07067,0.0706517391324376,1.82608675624446e-05,-90647
0.07055,0.0706348145889067,-8.48145889067037e-05,-228649
0.0708,0.0706832702206083,0.000116729779391728,-123470
0.07081,0.0708002398180806,9.76018191942152e-06,-247527
0.07072,0.0708049984617401,-8.49984617401073e-05,-134277
0.070735,0.0707169830884237,1.8016911576324e-05,-148169
0.07068,0.070744701785955,-6.47017859549681e-05,-224272
0.070865,0.0707192167941477,0.000145783205852318,-191614
0.07085,0.0708611556767292,-1.11556767291854e-05,-175874
0.070735,0.0708314943672678,-9.64943672678298e-05,-223152
0.07082,0.0707610766834308,5.89233165692038e-05,-238116
0.07085,0.0708307306464928,1.92693535071981e-05,-210102
0.07085,0.0708354903144732,1.4509685526784e-05,-157680
0.0709,0.070847421393773,5.25786062269967e-05,-109304
0.07087,0.0708575834982563,1.24165017437311e-05,-79653
0.07088,0.0710292528597101,-0.000149252859710125,-94463
0.07085,0.0708921481033936,-4.2148103393605e-05,-185863
0.07068,0.0707919257514834,-0.000111925751483416,-209495
0.07086,0.0708194510854222,4.05489145778315e-05,-187149
0.07067,0.0705978570504127,7.21429495872533e-05,-304445
0.07056,0.0705389683687056,2.10316312944242e-05,-291648
0.07024,0.070281870472145,-4.18704721449753e-05,-377096
0.07007,0.0702342528482536,-0.000164252848253624,-512971
0.07008,0.070166852520335,-8.68525203349818e-05,-518065
0.07029,0.0702510317408012,3.896825919876e-05,-526288
0.07014,0.0702374391926567,-9.7439192656687e-05,-601349
0.06961,0.0697428735018274,-0.000132873501827405,-617468
0.06978,0.0696266879384451,0.000153312061554875,-529241
0.06976,0.06975265852901,7.34147099003268e-06,-297968
0.06958,0.0695941235059924,-1.41235059924194e-05,-550283
0.06956,0.0695743920833479,-1.43920833478861e-05,-442484
0.06955,0.069476531340451,7.34686595490197e-05,-265692
0.06975,0.0697029018068538,4.70981931462444e-05,-168843
0.06995,0.0698183220270395,0.000131677972960528,-89508
0.07009,0.0700153842958073,7.4615704192732e-05,-96606
0.07015,0.0700787405188935,7.12594811064921e-05,-32351
0.07019,0.0701490377997392,4.09622002607579e-05,-13026
0.07016,0.0701761553604325,-1.61553604325348e-05,-223662
0.07025,0.0702560203618508,-6.02036185080868e-06,-204419
0.07026,0.0702733280851111,-1.33280851110917e-05,-156300
0.070375,0.0703423965294907,3.26034705092904e-05,-200505
0.070525,0.070393283133661,0.000131716866339018,-163554
0.07047,0.0705364975674386,-6.64975674386226e-05,-166865
0.07038,0.0703580018251471,2.19981748528497e-05,-145131
0.07051,0.0705472784888342,-3.72784888342109e-05,-201694
0.070415,0.0704765548548569,-6.15548548569406e-05,-160132
0.07033,0.0704190883986376,-8.90883986375823e-05,-217016
0.07033,0.0703903555179821,-6.03555179820997e-05,-305675
0.07037,0.0703312786981607,3.87213018393368e-05,-137761
0.07032,0.0703511172570615,-3.11172570614943e-05,-92650
0.070225,0.0703178649653827,-9.28649653826608e-05,-550638
0.07031,0.0702413702545519,6.8629745448065e-05,-229787
0.07023,0.0702907550065099,-6.07550065098994e-05,-173066
0.07026,0.0702200404092447,3.99595907552702e-05,-88588
0.07029,0.0702620755514387,2.7924448561284e-05,-395570
0.07033,0.0703031397876088,2.68602123911776e-05,-380217
0.070235,0.0702483686776587,-1.33686776587344e-05,-94101
0.07024,0.0702350341224646,4.96587753540112e-06,-90154
0.07019,0.0702360655314647,-4.60655314647312e-05,-409351
0.07021,0.0702026792455463,7.32075445368519e-06,-149603
0.07016,0.0701717360892085,-1.17360892084584e-05,-214595
0.07023,0.0702551412623972,-2.51412623971659e-05,-184255
0.07003,0.0701784810904751,-0.000148481090475064,-557224
0.07003,0.0700141822762672,1.58177237327833e-05,-576031
0.06991,0.0700059940052593,-9.59940052592673e-05,-308520
0.06999,0.0699736776443645,1.63223556354647e-05,-602671
0.07004,0.0699781373007958,6.18626992041904e-05,-233291
0.0701,0.0700752203807616,2.47796192383576e-05,-498990
0.07014,0.0701218630978753,1.8136902124738e-05,-157793
0.07014,0.0701284768969345,1.15231030655139e-05,-489336
0.07013,0.0701368424182425,-6.84241824250309e-06,-141367
0.07002,0.0701298454536738,-0.000109845453673804,-166687
0.07002,0.0701083497688906,-8.83497688905777e-05,-528150
0.06997,0.0700132302244691,-4.32302244691152e-05,-179580
0.06987,0.069922574445934,-5.257444593397e-05,-322152
0.06987,0.0698903975755466,-2.03975755466435e-05,-574417
0.06987,0.069887731520406,-1.77315204060308e-05,-415936
0.06985,0.0698700151096044,-2.00151096044487e-05,-617697
0.06985,0.0698999281492862,-4.99281492861853e-05,-407200
0.0698,0.0698691538075898,-6.91538075897613e-05,-276141
0.06986,0.0698819513606115,-2.19513606115329e-05,-512361
0.06987,0.0698640274963257,5.9725036742897e-06,-550676
0.06987,0.0698640274963257,5.9725036742897e-06,-589610
0.06992,0.0698447331865136,7.5266813486366e-05,-180228
0.069865,0.0698701280741506,-5.12807415058159e-06,-290816
0.06991,0.069878834732105,3.11652678949559e-05,-589556
0.06984,0.0698593366342046,-1.93366342045864e-05,-437763
0.06987,0.0698440983183763,2.59016816236551e-05,-247837
0.06964,0.0696654497374069,-2.54497374068685e-05,-335905
0.06997,0.0698077012810502,0.000162298718949822,-549530
0.07,0.069994159584519,5.84041548097602e-06,-474491
0.0699,0.0699183318657831,-1.83318657830528e-05,-559312
0.06995,0.0699004862080638,4.95137919361843e-05,-496474
0.07023,0.0701902616796467,3.97383203532692e-05,-441095
0.0702,0.0701489375988716,5.10624011283989e-05,-395526
0.07025,0.0701875313347969,6.24686652031525e-05,-348305
0.070265,0.0702844683209776,-1.94683209776281e-05,-380521
0.070255,0.0702729943038606,-1.79943038606245e-05,-344444
0.07039,0.0704192142735353,-2.92142735352913e-05,-426516
0.07047,0.0705027939975676,-3.27939975676012e-05,-341828
0.07043,0.0704012872745294,2.87127254706282e-05,-496331
0.07056,0.070546413640961,1.35863590390167e-05,-228896
0.07032,0.0704351602336314,-0.000115160233631423,-457672
0.07019,0.0702327663078188,-4.27663078187562e-05,-469544
0.06993,0.069968835073112,-3.88350731120174e-05,-482807
0.07,0.0700019327163326,-1.93271633255887e-06,-500742
0.06996,0.0699355191240244,2.44808759755633e-05,-447934
0.06988,0.0698988471505131,-1.88471505130766e-05,-406574
